figure_id,category,namespace_role,namespace,family_or_scope,main_text_status,preferred_path,alternate_path_or_manifest,source_evidence,notes,report_scope,paper_section
FIG_EA_6C,embedding_projection,main_results,reports/week4_embedding_analysis,balanced_pool_last_alignn_pool,main_text_candidate,reports/week4_embedding_analysis/final_figures/figure6c_umap_family.png,reports/week4_embedding_analysis/final_figures/figure6c_umap_family.pdf,reports/week4_embedding_analysis/tables/family_separation_metrics.csv,Curated UMAP family-separation panel. Descriptive support for separation claim; anchor numbers to TAB_EA_FAMILY_SEPARATION.,combined,results_embedding
FIG_EA_6D,embedding_distance_error,main_results,reports/week4_embedding_analysis,nitride_test_last_alignn_pool,main_text_candidate,reports/week4_embedding_analysis/final_figures/figure6d_nitride_error_vs_oxide_distance.png,reports/week4_embedding_analysis/final_figures/figure6d_nitride_error_vs_oxide_distance.pdf,reports/week4_embedding_analysis/tables/nitride_distance_error_stats.csv,Curated domain-shift hypothesis panel. Do not claim causality; frame as correlation.,combined,results_embedding
FIG_EA_APP_TSNE15,embedding_sensitivity,main_results,reports/week4_embedding_analysis,tsne_perplexity15,appendix_support,reports/week4_embedding_analysis/final_figures/appendix_tsne_family_perplexity15.png,reports/week4_embedding_analysis/final_figures/appendix_tsne_family_perplexity15.pdf,reports/week4_embedding_analysis/README.md,Appendix sensitivity figure. t-SNE at perplexity=15.,combined,appendix
FIG_EA_APP_TSNE50,embedding_sensitivity,main_results,reports/week4_embedding_analysis,tsne_perplexity50,appendix_support,reports/week4_embedding_analysis/final_figures/appendix_tsne_family_perplexity50.png,reports/week4_embedding_analysis/final_figures/appendix_tsne_family_perplexity50.pdf,reports/week4_embedding_analysis/README.md,Appendix sensitivity figure. t-SNE at perplexity=50.,combined,appendix
FIG_EA_APP_UMAP15,embedding_sensitivity,main_results,reports/week4_embedding_analysis,umap_neighbors15,appendix_support,reports/week4_embedding_analysis/final_figures/appendix_umap_family_neighbors15.png,reports/week4_embedding_analysis/final_figures/appendix_umap_family_neighbors15.pdf,reports/week4_embedding_analysis/README.md,Appendix sensitivity figure. UMAP at n_neighbors=15.,combined,appendix
FIG_EA_APP_UMAP50,embedding_sensitivity,main_results,reports/week4_embedding_analysis,umap_neighbors50,appendix_support,reports/week4_embedding_analysis/final_figures/appendix_umap_family_neighbors50.png,reports/week4_embedding_analysis/final_figures/appendix_umap_family_neighbors50.pdf,reports/week4_embedding_analysis/README.md,Appendix sensitivity figure. UMAP at n_neighbors=50.,combined,appendix
FIG_EA_PCA_COLLECTION,embedding_collection,main_results,reports/week4_embedding_analysis,pca_collection,appendix_support,reports/week4_embedding_analysis/figures/pca/,reports/week4_embedding_analysis/README.md,reports/week4_embedding_analysis/tables/pca_explained_variance.csv,Twenty-four PCA figure files across layers and subsets. Full collection for appendix.,combined,appendix
FIG_EA_TSNE_COLLECTION,embedding_collection,main_results,reports/week4_embedding_analysis,tsne_collection,appendix_support,reports/week4_embedding_analysis/figures/tsne/,reports/week4_embedding_analysis/README.md,reports/week4_embedding_analysis/README.md,Seventy-two t-SNE figure files across perplexities layers and subsets. Full collection for appendix.,combined,appendix
FIG_EA_UMAP_COLLECTION,embedding_collection,main_results,reports/week4_embedding_analysis,umap_collection,appendix_support,reports/week4_embedding_analysis/figures/umap/,reports/week4_embedding_analysis/README.md,reports/week4_embedding_analysis/README.md,Seventy-two UMAP figure files across neighbor settings layers and subsets. Full collection for appendix.,combined,appendix
FIG_EA_DISTANCE_COLLECTION,embedding_collection,main_results,reports/week4_embedding_analysis,distance_vs_error_collection,appendix_support,reports/week4_embedding_analysis/figures/distance_vs_error/,reports/week4_embedding_analysis/README.md,reports/week4_embedding_analysis/tables/nitride_distance_error_stats.csv,Thirty-six raw-space distance-error figure files. Full collection for appendix.,combined,appendix
FIG_EA_ELEMENT_COLLECTION,embedding_collection,main_results,reports/week4_embedding_analysis,element_appendix_collection,appendix_support,reports/week4_embedding_analysis/figures/element_appendix/,reports/week4_embedding_analysis/README.md,reports/week4_embedding_analysis/tables/element_embedding_property_correlations.csv,Six optional element-embedding appendix figures.,combined,appendix
